,AvoidingImmuneDesctruction,ActivatingInvasionMotility,DeregulationgCellularEnergetics,EnablingReplicativeImmortality,EvadingGrowthSuppressors,GenomeInstabilityMutation,InducingAngiogenesis,ResistingCellDeath,SustainingProliferativeSignaling,TumorPromotingInflammation
438,,,,,,,,,PDXP,
439,,,,,,,,,MCTS1,
440,,,,,,,,,PDS5A,
441,,,,,,,,,STX3,
442,,,,,,,,,CUL1,
443,,,,,,,,,PSMB1,
444,,,,,,,,,PSMD9,
445,,,,,,,,,PRKAA2,
446,,,,,,,,,CLASP1,
447,,,,,,,,,NDUFS4,
448,,,,,,,,,RBL2,
449,,,,,,,,,RCC1,
450,,,,,,,,,SPO11,
451,,,,,,,,,NUF2,
452,,,,,,,,,CCND3,
453,,,,,,,,,DYNLL1,
